Conflict,Allies,Opponent(s),Result for the United States and its Allies,Presidents of the United States
"Lebanon crisis
(1958)

Location: Lebanon
US Marine sits in a foxhole and points his machine gun toward Beirut.","Lebanon
 United States","Lebanese opposition:
 INM
 LCP
 PSP","US-allied victory
US-Lebanese occupation of the port and international airport of Beirut",Dwight D. Eisenhower
"Bay of Pigs Invasion
(1961)

Part of the Cold War

Location: Cuba
A4D-2 Skyhawks in flight over USS Essex during the Bay of Pigs Invasion in April 1961.","CDRF
 United States",Cuba,"Cuban government victory
United States sponsored Brigade 2506 (Cuban Exiles) defeated",John F. Kennedy
"Dominican Civil War
(1965–1966)

Location: Dominican Republic
US soldiers push a child underneath a Jeep to protect him during a firefight in Santo Domingo on May 5, 1965.","Dominican Loyalists
 United States
 IAPF

 Brazil
 Paraguay
 Nicaragua
 Costa Rica
 El Salvador
 Honduras",Dominican Constitutionalists,"US-allied victory
Fall of the Bosch regime
Joaquín Balaguer elected as the new president",Lyndon B. Johnson
"Korean DMZ Conflict
(1966–1969)

Part of the Korean conflict and the Cold War

Location: Korean Demilitarized Zone
ROK and US troop stationed at the DMZ, 1967.","South Korea
 United States",North Korea,"US-allied victory
North Korean failure to launch an insurgency in South Korea","Lyndon B. Johnson
(November 22, 1963 – January 20, 1969)
Richard Nixon
(January 20, 1969 – August 9, 1974)"
"Cambodian Civil War 
(1967–1975)

Part of the Cold War

Location: Cambodia
US troops and tanks entering town in Cambodia.","Kingdom of Cambodia (1967–1970)
 Khmer Republic (1970–1975)
 United States
 South Vietnam

Supported by:

 Australia
 Canada
 France
 Thailand","National United Front of Kampuchea
 Khmer Rouge
 Khmer Rumdo
 Khmer Việt Minh
 North Vietnam
 Việt Cộng

Supported by:

 China
 Soviet Union
 North Korea
 Czechoslovak Socialist Republic
 Socialist Republic of Romania
 Cuba","Khmer Rouge-allied victory
Fall of the Kingdom of Cambodia
Creation but eventual collapse of the Khmer Republic
Creation of the Democratic Kampuchea
Beginning of the Cambodian genocide","Lyndon B. Johnson
(November 22, 1963 – January 20, 1969)
Richard Nixon
(January 20, 1969 – August 9, 1974)
Gerald Ford
(August 9, 1974 – January 20, 1977)"
"Multinational intervention in Lebanon
(1982–1984)

Location: Lebanon
US Marines of the 32nd Marine Amphibious Unit come ashore to assume the management of the port of Beirut.","Lebanese Armed Forces
  UNIFIL
Multinational Force in Lebanon:
 United States
 France
 United Kingdom
 Italy
  Israel

 Lebanese Front
 Army of Free Lebanon
SLA","Lebanese National Movement
 Jammoul
 PLO
  Amal Movement

  Iran
 Islamic Revolutionary Guard Corps
 Hezbollah

Islamic Jihad Organization


 Islamic Unification Movement

  Syria

  Arab Deterrent Force
 Saudi Arabia
 Sudan
 United Arab Emirates
 Libya
 South Yemen","Syrian-allied victory
Multinational forces fail to prevent collapse of Lebanese Army into Syrian- or Israeli- supported militias[21][22]
Multinational forces evacuated after the US embassy and US Marine barracks are bombed by the Islamic Jihad Organization
Multinational forces oversee withdrawal of Palestine Liberation Organization
Humanitarian crisis in Southern Lebanon
Civil war continues until 1990
President Hafez al-Assad continues his occupation of Lebanon until his son and later president Bashar al-Assad orders a withdrawal from the country","Ronald Reagan
(January 20, 1981 – January 20, 1989)"
"United States invasion of Grenada
(1983)

Part of the Cold War

Location: Grenada
American soldiers in artillery positions at Grenada.","United States
 Barbados
 Jamaica
 Antigua and Barbuda
 Dominica
 Saint Kitts and Nevis
 Saint Lucia
 Saint Vincent and the Grenadines","PRG of Grenada
 Cuba
Military advisors:

List
 Soviet Union
 Bulgaria
 East Germany
 Libya","US-allied victory
Military dictatorship of Hudson Austin deposed
Defeat of Cuban military presence
Restoration of constitutional government",Ronald Reagan
"Bombing of Libya
(1986)

Location: Libya
USAF F-111 taking off for Libya",United States,Libya,"US victory
Failed Libyan Scud missile response
Muammar Gaddafi survives",Ronald Reagan
"Tanker War
(1987–1988)

Part of the Iran–Iraq War

Location: Persian Gulf
Iranian frigate Sahand after being attacked by U.S. aircraft.",United States,Iran,"US victory
U.S. Navy sinks several ships and damages Iranian military installations used to attack U.S. and U.S. allied civilian shipping
U.S. Navy vessel USS Vincennes shoots down civilian Iran Air Flight 655 killing all 290 passengers, among them 66 children
Iran–Iraq War ends in August 1988 following UN enforcement of the ceasefire",Ronald Reagan
"United States invasion of Panama
(1989–1990)

Location: Panama
U.S. troops prepare to take a neighborhood in Panama City, December 1989.","United States
 Panamanian Opposition",Panama,"US-allied victory
Dictator Manuel Noriega deposed",George H. W. Bush
"Gulf War
(1990–1991)

Location: Iraq, Kuwait, Saudi Arabia, and Israel
M1 Abrams tanks of the 3rd Armored Division advance on Medina Ridge.","United States
 United Kingdom
 Kuwait
 Saudi Arabia
 France
 Canada
 Egypt
 Syria
 Qatar
 Bahrain
 United Arab Emirates
 Oman",Iraq,"US-allied victory
Iraqi withdrawal from Kuwait; Emir Jaber III restored
Sanctions against Iraq",George H. W. Bush
"Iraqi No-Fly Zone Enforcement Operations
(1991–2003)

Location: Iraq
A Tomahawk cruise missile is fired from an Arleigh Burke-class destroyer during Operation Desert Fox in December 1998.","United States
 United Kingdom
 France
 Australia
 Belgium
 Netherlands
 Saudi Arabia
 Turkey
 Italy",Iraq,"US-allied victory
Periodic depletion of Iraqi air defenses","George H. W. Bush
(January 20, 1989 – January 20, 1993)
Bill Clinton
(January 20, 1993 – January 20, 2001)
George W. Bush
(January 20, 2001 – January 20, 2009)"
"First U.S. Intervention in the Somali Civil War
(1992–1995)

Part of the Somali civil war (1991–present)

Location: Somalia
U.S. Marines on patrol in Somalia.","United States
 United Kingdom
 Spain
 Saudi Arabia
 Malaysia
 Pakistan
 Italy
 India
 Greece
 Germany
 France
 Canada
 Botswana
 Belgium
 Australia
 New Zealand",Somali National Alliance,"Somali victory / US-allied defeat
Failure to capture SNA leader Mohamed Farrah Aidid; specific Aidid lieutenants captured
Withdrawal of U.S. forces 5 months after losses in the Battle of Mogadishu
The UN mandate saved close to 100,000 lives, before and after U.S. withdrawal
Civil war is ongoing","George H. W. Bush
(January 20, 1989 – January 20, 1993)
Bill Clinton
(January 20, 1993 – January 20, 2001)"
"Bosnian War and Croatian War
(1992–1995)

Part of the Yugoslav Wars

Location: Bosnia and Herzegovina and Croatia
A U.S. Army M-113 Armor Personnel Carrier prepares to pull an armored Humvee out of the mud in Bosnia and Herzegovina.","Bosnia and Herzegovina

 Herzeg-Bosnia

 Croatia


 United States
 Belgium
 Canada
 Denmark
 France
 Germany
 Italy
 Luxembourg
 Netherlands
 Norway
 Portugal
 Spain
 Turkey
 United Kingdom","Republika Srpska
 Serbian Krajina
 Western Bosnia","Inconclusive/Other Result
Military stalemate
Dayton Accords
Internal partition of Bosnia and Herzegovina
Over 101,000 dead, 65,000 Bosniaks, 28,000 Serbs, 8,000 Croats[citation needed]
Deployment of NATO-led IFOR to uphold the peace agreement
High Representative for Bosnia and Herzegovina established to implement the peace agreement","George H. W. Bush
(January 20, 1989 – January 20, 1993)
Bill Clinton
(January 20, 1993 – January 20, 2001)"
"Intervention in Haiti
(1994–1995)

Location: Haiti
U.S. Marine guarding an area in Haiti.","United States
 Poland
 Argentina",Haiti,"US-allied victory
Reinstatement of Jean-Bertrand Aristide as president of Haiti",Bill Clinton
"Kosovo War
(1998–1999)

Part of the Yugoslav Wars

Location: Serbia
A U.S. Air Force F-15E Strike Eagle takes off for an air strike mission.","KLA
 AFRK
 Albania
 Croatia
 United States
 Belgium
 Canada
 Czech Republic
 Denmark
 France
 Germany
 Hungary
 Italy
 Luxembourg
 Netherlands
 Norway
 Portugal
 Poland
 Spain
 Turkey
 United Kingdom",FR Yugoslavia,"US-allied victory[23][24][25][26]
Ceasefire reached through Kumanovo Agreement of June 1999. after Russian and Finnish envoys visit Belgrade
Yugoslav forces pull out of Kosovo
UN Resolution 1244 confirming Kosovo as de jure part of FRY
De facto separation of Kosovo from FR Yugoslavia under UN administration
Return of Albanian refugees after attempted ethnic cleansing of Albanians
KLA veterans join the UÇPMB, starting the Preševo insurgency
Around 200,000 Serbs, Romani, and other non-Albanians fleeing Kosovo and many of the remaining civilians becoming victims of abuse
Three Chinese journalists were killed in United States bombing of the Chinese embassy in Belgrade",Bill Clinton
